D:\日常\untitled1\venv\Scripts\python.exe D:/日常/untitled1/mytest1.py
    serial_number  ...                                      main_business
5             726  ...  提供电饭煲、电烤炉、电煎板、电压力锅、多用锅、电烤箱等厨房小家电产品以及电磁灶、电磁蒸柜等零...
6             727  ...                                               在线教育
7             728  ...                                         医药生产、研发和销售
8             729  ...                                    各种塑料包装薄膜的生产及销售。
9             730  ...                                  大卖场、综合超市及百货的连锁经营。
10            731  ...                 生产经营汽车发动机连杆系列产品、其他工业产品、机床系列产品及零部件。
11            732  ...                                水轮发电机组、特种发电机和石油采掘等。
12            733  ...                                  长输管道的建设与运营及城市燃气销售
13            734  ...       从事信息安全产品研制、生产及销售，产品线覆盖数据安全、网络安全、应用安全、安全平台等类别
14            735  ...  服装设计开发；服装、鞋、针织品、皮革制品、羽绒制品、箱包、玩具、饰品、工艺品(除金银)、纸制...
15            736  ...                            变压器有载分接开关和数控机床的研发、生产及销售
16            737  ...                       从事新型建筑防水材料的研发、生产、销售及防水工程施工业务
17            738  ...               润滑液压设备及其集成系统和余热锅炉及锅炉部件、压力容器的研发、生产和销售
18            739  ...                  光学影像、LED、微显示、反光材料等领域相关产品的研发、生产和销售
19            740  ...                 化工原料、化工产品、化肥生产;金属材料、建筑材料、日用百货、煤炭销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             741  ...        中成药的研发、制造与销售，同时涵盖化学药品制剂、生物制剂与日化保健大健康等多个细分行业
1             742  ...          电线电缆、高分子材料、汽车充电设备等产品的研发、生产和销售，以及光伏发电与运维服务
2             743  ...                       商品零售业、酒店业、餐饮业和休闲娱乐业的投资、经营、管理
3             744  ...                                   研发、制造、销售石油化工仪器装备
4             745  ...                    从事电子政务、集团管控、大数据、移动互联领域软件的研究与开发。
5             746  ...                                  跨境电商、智能硬件、文化传媒和金融
6             747  ...                   信息科技领域光、电器件技术及产品的研制、生产、销售和相关技术服务
7             748  ...                          金刚石工具、电动工具、合金工具的研发、生产和销售。
8             749  ...                                       曲轴、连杆、铸件生产制造
9             750  ...                   汽车及轨道车辆制动系统、汽车底盘系统的开发、制造、销售和技术服务
10            751  ...                             房地产咨询、房地产代理、房地产经纪、物业管理
11            752  ...             以农副产品为原料经生物工程深加工生产、销售低聚糖、果葡糖浆、赤藓糖醇等产品。
12            753  ...                                        藏药的研发、生产和销售
13            754  ...  CCL、单双面及多层PCB及其上游的电子铜箔、专用木浆纸、半固化片（PP）等产品的研发、生产...
14            755  ...        液晶显示屏及模组、触摸屏及模组、触摸显示一体化模组、玻璃盖板等产品的研发、生产和销售。
15            756  ...                     专业从事家电外观复合材料（PCM/VCM）的研发、生产和销售
16            757  ...                                          时尚女鞋的生产销售
17            758  ...        动漫影视片制作、发行、授权以及动漫玩具和非动漫玩具的开发、生产与销售、媒体广告的经营。
18            759  ...                                家纺产品和家居产品的研发、生产与销售。
19            760  ...                          从事开发研究、生产化学原料药、粉针剂、片剂、胶囊。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             761  ...                         金属加工设备、精密铜管和铜管深加工产品的生产和销售。
1             762  ...                             铁路信号通信领域产品的研制开发、生产及销售。
2             763  ...                航空航天及民用炭\炭复合材料、汽车刹车和粉末冶金材料的研发、生产和销售
3             764  ...                         公共安全与反恐、智慧城市，输配电及控制设备制造及服务
4             765  ...                                        肉鸡饲养和肉鸡屠宰加工
5             766  ...                                             电线电缆制造
6             767  ...                            办公物资研发、生产和销售；企业级SaaS服务。
7             768  ...  从事高性能预拌砼的生产、销售及其新技术、新工艺的研究开发与推广;新型建材及化工材料的研究及生产应用
8             769  ...  轻型包装产品、重型包装产品、电子标签及RFID产品的研发、生产与销售，并为客户提供包装产品设...
9             770  ...                                    洋河、双沟系列白酒的生产和销售
10            771  ...                                  以商业地产为引导的综合性物业开发。
11            772  ...                               酒楼餐饮服务、团餐餐饮服务和快餐餐饮服务
12            773  ...                  公路工程、桥梁工程、隧道工程和市政交通工程等公共交通基础设施的施工
13            774  ...                           超高分辨率数字拼接墙系统业务和幼儿园运营管理服务
14            775  ...                                             特种电缆业务
15            776  ...  生态湿地、园林建设和水利市政等设计施工,向政府提供集生态城市规划、水利工程设计、市政工程施工...
16            777  ...                      水产预混料、水产配合饲料和畜禽配合饲料的研发、生产和销售。
17            778  ...                               从事金融电子设备生产、销售及金融外包服务
18            779  ...  主要为电信运营商提供有线宽带/光纤宽带网络建设解决方案及产品、移动宽带/无线站点建设解决方案...
19            780  ...     组合集成房屋的租赁、安装、拆迁及售后服务;与船舶舱室配套产品的售后服务、塔机租赁及配套服务。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             781  ...  运营自主开发的中国制造网电子商务平台（Made-in-China.com）、百卓采购网（Ab...
1             782  ...  从事专网信息通信技术解决方案业务的服务商，主要为能源、交通等行业提供信息通信技术解决方案，包...
2             783  ...                                         药品研发、生产、销售
3             784  ...                          工业用不锈钢及特种合金管材、管件的研发、生产和销售
4             785  ...                        从事以凹印油墨为主的各类印刷油墨的技术开发、生产与销售
5             786  ...  海口至海安往返航线、海口至广州往返航线(已停运)、海口至北海往返航线、海口、三亚至西沙往返航...
6             787  ...     种鸭/鸡养殖、孵化、禽苗销售、饲料生产、商品鸭/鸡屠宰加工、冻品销售以及熟食、羽绒生产和销售
7             788  ...                                智能电网在线监测、环境监测、电力信息化
8             789  ...              大型金属屋(墙)面围护系统和分布式光伏屋面系统工程的设计、制作、安装和服务
9             790  ...                    先进高分子材料和高性能纤维及其复合材料的研发、生产、销售和服务
10            791  ...            承接酒店、剧院会场、写字楼、图书馆、医院、体育场馆等公共装饰工程的设计及施工。
11            792  ...                                      医药、农药和电子化学品业务
12            793  ...                        床上用品、家居用品和其他家纺产品的研发设计、生产和销售
13            794  ...           从事汽车零部件开卷、冲压、焊接，以及电视屏散热板、通讯机柜机箱等产品的生产和销售
14            795  ...                                    乳制品的研发、生产加工和销售。
15            796  ...       生产和销售以“得利斯”为商标的冷却肉及冷冻肉等猪肉生肉制品、火腿等各类低温深加工熟肉制品
16            797  ...                     从事交通信息化领域应用软件开发、信息系统集成以及运行维护服务
17            798  ...                                  甾体原料药和制剂的研制、生产与销售
18            799  ...                            铝合金挤压型材、铝合金熔铸的研发、生产和销售。
19            800  ...                            高、中、低压变频器及伺服驱动器研发、制造和销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             801  ...                       信息设备用UPS电源、工业动力用UPS电源的生产与销售。
1             802  ...                                           商品零售连锁经营
2             803  ...                        各种子午线轮胎生产成套装备和检测设备的研发、生产和销售
3             804  ...                          光电测控仪器设备及光学材料等产品的研发、生产与销售
4             805  ...  电网自动化（含电网调度自动化、变电站自动化）、配用电自动化和发电厂自动化设备与系统、公用事业...
5             806  ...  废弃钴镍钨资源与电子废弃物的循环利用以及钴镍粉体材料、电池材料、碳化钨、金银等稀贵金属、铜与...
6             807  ...           防静电、洁净室耗品的研发、生产、销售；净化工程的设计、施工、维护；超净清洗服务。
7             808  ...                                索具及相关产品的研发、设计、生产和销售
8             809  ...         影视剧的投资、制作、发行及衍生业务，移动休闲游戏研发推广和渠道推广业务及艺人经纪业务
9             810  ...                                    皮革专业市场的开发、租赁和服务
10            811  ...                     从事中高端时尚消费品的品牌管理和产品的设计、研发、生产及销售
11            812  ...                                        成套开关设备生产与销售
12            813  ...                       万向轴、联轴器、精密卷筒的研发、生产、和销售及再制造服务
13            814  ...                                    电子电动玩具的研发、生产和销售
14            815  ...                    中成药、中药材、原料药及医药中间体和西药制剂的研发、生产和销售
15            816  ...  从事环网柜、箱式变电站、永磁机构真空开关设备、故障定位类产品、柱上开关、自动化产品、电力电子...
16            817  ...                     多媒体音箱、耳机、汽车音响相关产品的研发、设计、生产和销售。
17            818  ...                                          综合性快递物流服务
18            819  ...                     油田专用设备制造；设备维修改造及配件销售；油田工程技术服务。
19            820  ...                                    网页网游和移动网游的研发和发行

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             821  ...                            汽车钢制车轮与车载信息化硬件的研发、制造和销售
1             822  ...  电子式电能表、用电管理终端、配备监测终端、预购电控制装置、配变监测系统、配网自动化系统、电能...
2             823  ...                                   主要提供客运站服务和客运运输服务
3             824  ...              高低压配电成套装置、电能质量治理、高压电器元器件系列产品开发、生产和销售。
4             825  ...                 各类铁塔产品以及立体停车设备的生产、销售业务；无线宽带数据服务业务。
5             826  ...                                      民用炸药及二氧化硅系列产品
6             827  ...                                 专业从事聚酯树脂系列产品的生产销售。
7             828  ...        从事以模式识别为核心的智能交互领域相关的软硬件产品生产、行业应用、技术授权及平台服务。
8             829  ...                 制动盘、制动毂、轮毂、刹车片等汽车零部件产品的研发、设计、生产和销售
9             830  ...                               生产配电屏、机架、整流器模块以及电源开关
10            831  ...                                  牛磺酸、环氧乙烷的研发、生产和销售
11            832  ...                                       核电专用设备的生产与销售
12            833  ...         从事电梯、自动扶梯、自动人行道及成套配件的产品研发、生产、销售及整机产品的安装和维保
13            834  ...                        云服务、网络安全服务、智慧应用与服务、系统集成服务等。
14            835  ...                       从事网络通讯、消费电子、智能终端类产品的研发、制造与销售
15            836  ...          化学制剂、原料药、诊断试剂的研发、生产和销售，以及提供医药研发外包（CRO）服务。
16            837  ...                                       电子工艺装备和电子元器件
17            838  ...                                     各类中高档塑料管道制造与销售
18            839  ...                                       “智能交通+互联网”业务
19            840  ...                                            园林生态和包装

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             841  ...              为建筑装饰装修工程、建筑幕墙工程、互联网家装、建筑智能化工程的设计和施工。
1             842  ...                      公司专业从事专用打印机及相关产品的研发、生产、销售和服务。
2             843  ...                             改性沥青的研发、生产与销售和房地产中介服务。
3             844  ...                      钨及其他金属矿产品采掘,钨制品的冶炼和深加工,钨制品销售。
4             845  ...                                        制造高精度铝板带业务。
5             846  ...                           热工自动化和电厂信息化产品研发、生产、销售和服务
6             847  ...                                     橡胶输送带的研发、生产和销售
7             848  ...                                      健康防护手套的生产和销售。
8             849  ...                             卫星导航定位软硬件产品及相关技术开发与服务。
9             850  ...                    从事精密钣金、精密压铸件、半导体设备通讯设备设计、生产和销售。
10            851  ...                             主要为养殖户和种植户提供高附加值的产品与服务
11            852  ...               生产和销售多型号聚氯乙烯树脂（PVC）、离子膜烧碱和水合肼及其他氯碱产品
12            853  ...                          OLED新型显示产品的研发、生产、销售和技术服务。
13            854  ...                        提供电子制程系统解决方案及实施方案涉及的电子制程产品。
14            855  ...                      无人机整机产品和应用服务；电容器专用电子薄膜的制造和销售。
15            856  ...                                       中成药的研发、生产和销售
16            857  ...                                       化学农药原药及制剂的生产
17            858  ...  钢铁、有色、石化、建材等工业用耐火材料的生产和销售，并承担高温热工窑炉和装备的耐火材料设计研...
18            859  ...               化学药片剂、硬胶囊剂、滴丸剂、冻干粉针剂、水针剂、原料药等产品的生产销售
19            860  ...                           专业化生产销售色织布、服装、纺织品的外向型棉纺织

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             861  ...        超细纤维超真皮革、PU合成革、PVC人造革的生产和销售，经营进料加工和“三来一补”业务
1             862  ...                           研发、生产和销售企业级网络通讯系统设备及终端设备
2             863  ...                               床上用品系列产品的研发、设计、生产和销售
3             864  ...            建设综合技术服务、商品混凝土、外加剂新材料、蒸压加气混凝土砌块、特种工程施工等
4             865  ...                                     肝素钠原料药的研发生产和销售
5             866  ...                        品牌管理、自有媒体发布、媒介代理、公关活动和杂志发行等
6             867  ...           主要从事智能交通和交通信息化、航运信息化、工业和港航自动化、安防系统等领域的业务
7             868  ...  智能控制器的研发、生产和销售，包括智能控制技术的研究、对应的嵌入式软件与算法的开发、技术解决...
8             869  ...                      生产厨房炊具、厨房小家电、家居用品及机器人本体、机器人应用
9             870  ...                             从事丝、绸、服装等产品的研发、生产和销售业务
10            871  ...                                       导航电子地图的开发和销售
11            872  ...                                     生产销售汽车和工程机械传动轴
12            873  ...                      六氟磷酸锂及电子化学品、锂离子电池、新能源汽车、无机氟化盐
13            874  ...                  对原料碳四进行深度加工转化成高附加值精细化工产品的研发、生产和销售
14            875  ...                            磷酸酯阻燃剂和其他橡塑助剂的研发、生产和销售。
15            876  ...             提供工具类软件产品系列、管理类软件产品系列；提供实施服务、技术服务、培训服务
16            877  ...             医药板块、新能源新材料板块以及药物中间体（医药中间体、农药中间体）板块三大类
17            878  ...                          传统中成药制剂、化学药、医用制剂的研发、生产和销售
18            879  ...          雷达系统、遥感测控、卫星导航、数字系统、模拟仿真、安全存储等产品研发、制造和销售。
19            880  ...                           红外热像仪产品的研发、生产和销售，并提供技术服务

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             881  ...                                     安防产品的研发、生产和销售。
1             882  ...                 国内商业，移动通讯、电子产品及相关配套产品的购销与代理，供应链管理等
2             883  ...                 商业保理、融资租赁、大数据业务相关的研究、开发、销售及应用软件等服务
3             884  ...  内螺纹钢管、精密铜管、钢管、铝管、冷轧钢带、铜带、冰箱、冷柜、空调金属管路配件的加工、销售,...
4             885  ...                         提供服饰、日用品、生鲜、熟食等商品及餐饮、娱乐等服务
5             886  ...                     设计、生产和销售电视机结构件、白色家电结构件以及汽车结构件等
6             887  ...         建筑智能化及建筑节能服务，同时提供工业自动化系统集成和IC卡读写设备的生产、销售业务
7             888  ...                                    输液系列药品的开发、生产和销售
8             889  ...                        工业专用装备及大型特殊钢精锻件的研发、生产、销售和服务
9             890  ...                     从事止咳化痰用药、感冒用药、心脑血管用药等中成药的生产与销售
10            891  ...  网络游戏的研发及运营、IP运营、多媒体文化产品设计制作、文学剧本创作、影视策划、投资以及服装...
11            892  ...                                      精密制造、智能制造和新能源
12            893  ...                                    涤纶工业长丝的研发、生产和销售
13            894  ...  从锗矿和含锗褐煤矿中提锗，自有锗矿矿山和含锗褐煤矿山，建有集采、冶、销售于一体的锗生产基地，...
14            895  ...                             家庭视听消费类电子产品研发、设计、生产、销售
15            896  ...                      大中型空分设备、石化设备的生产和销售和工业气体的生产和销售
16            897  ...                           风景园林规划设计、园林工程施工及苗木生产、销售。
17            898  ...                                    家用医疗器械的研发、生产及销售
18            899  ...                                       中成药的研发、生产和销售
19            900  ...                             研发、生产、销售汽车变速器及其它汽车零部件。

[20 rows x 15 columns]

Process finished with exit code -1
